[stderr]  Container artifacts-db-1  Created
[stderr]  Container artifacts-arcium-da-server-1  Created
[stderr]  Container artifacts-arx-node-0-1  Recreate
[stderr]  arx-node-0 The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested 
[stderr]  Container artifacts-arx-node-0-1  Recreated
[stdout] Attaching to arcium-da-server-1, arx-node-0-1, db-1
[stdout] db-1                | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:05.794194Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mCreating circuit retrieval unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:101
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:05.806694Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mCreating mock circuit retrieval unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:145
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:05.858708Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mCreating arx execution manager: is_mock: true[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:341
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:05.883738Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::peer_unit[0m[32m: [32mCreating peer unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/peer_unit.rs:74
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.465590Z[0m [32m INFO[0m [1;32marx::manager::arx_key_manager[0m[32m: [32mSuccessfully activated arx node account. Signature: 5GLVAGnbTuEF4r9rKP8XhngUpnKFXtNv8jPPZaYF2fbuPtuHcyuS5wqG2AVTim3JfxK5sAfptaMDNmh5LbfiozC4[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_key_manager.rs:220
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.467766Z[0m [32m INFO[0m [1;32mcomponents::node[0m[32m: [32mStarting node[0m
[stdout] arx-node-0-1        |     [2;3mat[0m components/src/node.rs:209
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.468299Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mStarting the circuit retrieval unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:112
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.472122Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mStarting the mock circuit retrieval unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:151
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.483375Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::preprocessing_unit[0m[32m: [32mThe preprocessing unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/preprocessing_unit.rs:86
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.488058Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::online_phase_unit[0m[32m: [32mThe online phase unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/online_phase_unit.rs:134
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.490517Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::online_phase_unit[0m[32m: [32mThe mock online phase unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/online_phase_unit.rs:218
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.492987Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32mThe mock server unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:582
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.497223Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mArx execution manager started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:373
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.497407Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::preprocessing_unit[0m[32m: [32mThe preprocessing unit stopped.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/preprocessing_unit.rs:108
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.505476Z[0m [32m INFO[0m [1;32marx::unit::computation_tx_unit[0m[32m: [32mThe comp tx unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/computation_tx_unit.rs:288
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.510956Z[0m [32m INFO[0m [1;32marx::manager::arx_key_manager[0m[32m: [32mArx key manager started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_key_manager.rs:245
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.514000Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::cluster_unit[0m[32m: [32mThe cluster observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/cluster_unit.rs:125
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.515985Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mxe_unit[0m[32m: [32mThe mxe observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mxe_unit.rs:150
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.518460Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::peer_unit[0m[32m: [32mThe peer unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/peer_unit.rs:92
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.522331Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::comp_def_unit[0m[32m: [32mThe comp def observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/comp_def_unit.rs:149
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.525942Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mempool_unit[0m[32m: [32mThe mempool observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mempool_unit.rs:193
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.530029Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::executing_pool_unit[0m[32m: [32mThe executing pool observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/executing_pool_unit.rs:170
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.530116Z[0m [32m INFO[0m [1;32mcomponents::unit::map_persistence_unit[0m[32m: [32mThe map persistence unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m components/src/unit/map_persistence_unit.rs:107
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.534447Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager[0m[32m: [32mArx observation manager started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager.rs:294
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.535861Z[0m [32m INFO[0m [1;32mcomponents::unit::map_persistence_unit[0m[32m: [32mThe map persistence unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m components/src/unit/map_persistence_unit.rs:107
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.543152Z[0m [32m INFO[0m [1;32marx::unit::computation_persistence_unit[0m[32m: [32mThe computation persistence unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/computation_persistence_unit.rs:133
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.562589Z[0m [32m INFO[0m [1;32marx::manager::arx_persistence_manager[0m[32m: [32mArx persistence manager started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_persistence_manager.rs:144
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.567528Z[0m [32m INFO[0m [1;32marx::unit::resources_unit[0m[32m: [32mThe resources unit started[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/resources_unit.rs:62
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.573689Z[0m [32m INFO[0m [1;32marx::manager::arx_state_manager[0m[32m: [32mArx state manager running.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_state_manager.rs:227
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.806120Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mempool_unit[0m[32m: [32mSubscribed to mempool account J2ymBp3RWjAHR34oyjeqviSkAxet1TUDRWxsAs5VkDpX[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mempool_unit.rs:221
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.806161Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mxe_unit[0m[32m: [32mSubscribed to cluster account EP5C8AfUNTdP1m41gik4oZzFGRud8ES3e3o2CHmqYtqs[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mxe_unit.rs:181
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.806244Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::executing_pool_unit[0m[32m: [32mSubscribed to executing pool account GdWJpVcGtvhvKr8XrbAMeiCNjMC8gbsySLd5mnpgbJw7[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/executing_pool_unit.rs:199
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:06.817509Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mxe_unit[0m[32m: [32mSetting initial mxe accs: ["6efqLVrBAanYujaKqp7b93VWk7YsRhLAo8ERihjuG6EY"][0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mxe_unit.rs:203
[stdout] arx-node-0-1        | 
[stdout] arcium-da-server-1  | Initializing DA server...
[stdout] arcium-da-server-1  | Loaded environment variables
[stdout] arcium-da-server-1  | Attempting to connect to database...
[stdout] arcium-da-server-1  | Database connection established
[stdout] arcium-da-server-1  | Running migrations...
[stdout] arcium-da-server-1  | Migrations completed
[stdout] arcium-da-server-1  | Starting DA server on 0.0.0.0:8080
[stdout] [Karcium-da-server-1 exited with code 0
[stderr] db-1                | 2024-12-03 09:40:13.258 UTC [1] LOG:  received fast shutdown request
[stderr] db-1                | 2024-12-03 09:40:13.259 UTC [1] LOG:  aborting any active transactions
[stderr] db-1                | 2024-12-03 09:40:13.260 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
[stderr] db-1                | 2024-12-03 09:40:13.260 UTC [27] LOG:  shutting down
[stderr] db-1                | 2024-12-03 09:40:13.260 UTC [27] LOG:  checkpoint starting: shutdown immediate
[stderr] db-1                | 2024-12-03 09:40:13.264 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.002 s, sync=0.001 s, total=0.005 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB
[stderr] db-1                | 2024-12-03 09:40:13.266 UTC [1] LOG:  database system is shut down
[stdout] [Kdb-1 exited with code 0
[stdout] [Karx-node-0-1 exited with code 137
[stderr]  Container artifacts-db-1  Created
[stderr]  Container artifacts-arx-node-0-1  Running
[stderr]  Container artifacts-arcium-da-server-1  Created
[stdout] Attaching to arcium-da-server-1, arx-node-0-1, db-1
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.043468Z[0m [32m INFO[0m [1;32mlogger[0m[32m: [32mLogger initialized[0m
[stdout] arx-node-0-1        |     [2;3mat[0m logger/src/lib.rs:178
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.049565Z[0m [32m INFO[0m [1;32marx[0m[32m: [32mStarting ARX node[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/main.rs:17
[stdout] arx-node-0-1        | 
[stdout] db-1                | 
[stdout] db-1                | PostgreSQL Database directory appears to contain a database; Skipping initialization
[stdout] db-1                | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.083045Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mNODE KEYPAIR RECEIVED: "/usr/arx-node/node-keys/node_keypair.json"[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:240
[stdout] arx-node-0-1        | 
[stderr] db-1                | 2024-12-03 10:07:32.138 UTC [1] LOG:  starting PostgreSQL 15.10 (Debian 15.10-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[stderr] db-1                | 2024-12-03 10:07:32.138 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[stderr] db-1                | 2024-12-03 10:07:32.138 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[stderr] db-1                | 2024-12-03 10:07:32.143 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[stderr] db-1                | 2024-12-03 10:07:32.148 UTC [29] LOG:  database system was shut down at 2024-12-03 09:40:13 UTC
[stderr] db-1                | 2024-12-03 10:07:32.157 UTC [1] LOG:  database system is ready to accept connections
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.175224Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mCreating circuit retrieval unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:101
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.180007Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mCreating mock circuit retrieval unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:145
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.239290Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mCreating arx execution manager: is_mock: true[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:341
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.267895Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::peer_unit[0m[32m: [32mCreating peer unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/peer_unit.rs:74
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.854372Z[0m [32m INFO[0m [1;32marx::manager::arx_key_manager[0m[32m: [32mSuccessfully activated arx node account. Signature: 4kFetBThNczoYXvAMmeFQWBbqgjHxAjHBY4pCKczfQecSgGacBhc9ZAaynMVnFo1JXhzKePwj2ggftmqobQJwAsC[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_key_manager.rs:220
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.857388Z[0m [32m INFO[0m [1;32mcomponents::node[0m[32m: [32mStarting node[0m
[stdout] arx-node-0-1        |     [2;3mat[0m components/src/node.rs:209
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.858059Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mStarting the circuit retrieval unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:112
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.862362Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::circuit_retrieval_unit[0m[32m: [32mStarting the mock circuit retrieval unit.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/circuit_retrieval_unit.rs:151
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.874667Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::preprocessing_unit[0m[32m: [32mThe preprocessing unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/preprocessing_unit.rs:86
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.879266Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::online_phase_unit[0m[32m: [32mThe online phase unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/online_phase_unit.rs:134
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.881921Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::online_phase_unit[0m[32m: [32mThe mock online phase unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/online_phase_unit.rs:218
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.884460Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::mock_server_unit[0m[32m: [32mThe mock server unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/mock_server_unit.rs:582
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.888406Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mArx execution manager started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:373
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.888547Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager::preprocessing_unit[0m[32m: [32mThe preprocessing unit stopped.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager/preprocessing_unit.rs:108
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.895788Z[0m [32m INFO[0m [1;32marx::unit::computation_tx_unit[0m[32m: [32mThe comp tx unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/computation_tx_unit.rs:288
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.900079Z[0m [32m INFO[0m [1;32marx::manager::arx_key_manager[0m[32m: [32mArx key manager started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_key_manager.rs:245
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.902238Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::cluster_unit[0m[32m: [32mThe cluster observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/cluster_unit.rs:125
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.904224Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mxe_unit[0m[32m: [32mThe mxe observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mxe_unit.rs:150
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.906313Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::peer_unit[0m[32m: [32mThe peer unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/peer_unit.rs:92
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.910480Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::comp_def_unit[0m[32m: [32mThe comp def observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/comp_def_unit.rs:149
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.913061Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mempool_unit[0m[32m: [32mThe mempool observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mempool_unit.rs:193
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.917415Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::executing_pool_unit[0m[32m: [32mThe executing pool observation unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/executing_pool_unit.rs:170
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.917505Z[0m [32m INFO[0m [1;32mcomponents::unit::map_persistence_unit[0m[32m: [32mThe map persistence unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m components/src/unit/map_persistence_unit.rs:107
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.921656Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager[0m[32m: [32mArx observation manager started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager.rs:294
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.923074Z[0m [32m INFO[0m [1;32mcomponents::unit::map_persistence_unit[0m[32m: [32mThe map persistence unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m components/src/unit/map_persistence_unit.rs:107
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.929225Z[0m [32m INFO[0m [1;32marx::unit::computation_persistence_unit[0m[32m: [32mThe computation persistence unit started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/computation_persistence_unit.rs:133
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.946501Z[0m [32m INFO[0m [1;32marx::manager::arx_persistence_manager[0m[32m: [32mArx persistence manager started.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_persistence_manager.rs:144
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.951617Z[0m [32m INFO[0m [1;32marx::unit::resources_unit[0m[32m: [32mThe resources unit started[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/unit/resources_unit.rs:62
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:32.957407Z[0m [32m INFO[0m [1;32marx::manager::arx_state_manager[0m[32m: [32mArx state manager running.[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_state_manager.rs:227
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:33.177334Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::mempool_unit[0m[32m: [32mSubscribed to mempool account J2ymBp3RWjAHR34oyjeqviSkAxet1TUDRWxsAs5VkDpX[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/mempool_unit.rs:221
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T10:07:33.177408Z[0m [32m INFO[0m [1;32marx::manager::arx_observation_manager::executing_pool_unit[0m[32m: [32mSubscribed to executing pool account GdWJpVcGtvhvKr8XrbAMeiCNjMC8gbsySLd5mnpgbJw7[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_observation_manager/executing_pool_unit.rs:199
[stdout] arx-node-0-1        | 
